customer_id,customer_unique_id,customer_zip_code_prefix,customer_city
cust_000449,94982451-b7b0-40b5-8,833,Brownburgh
cust_000450,28ce7e9c-d84e-4b42-a,263,Vanessamouth
cust_000451,b4261d43-1e06-484d-b,489,West Shannonport
cust_000452,944cca76-e4ff-4a46-8,204,East Brookestad
cust_000453,8f718dec-1bfe-43a3-8,532,East Jenniferchester
cust_000454,da2ab973-2c82-460f-9,792,Garciaburgh
cust_000455,6aff7367-1f28-4975-b,858,West Sharonside
cust_000456,0b36e8cc-502e-494f-9,833,Williamstown
cust_000457,047ed0e0-df9c-4117-a,214,Danielside
cust_000458,d3ac474b-dcd5-48ef-b,858,Lukeburgh
cust_000459,119e5e4f-67f1-4333-9,489,Jordanborough
cust_000460,4fe2f4b1-fb4a-4777-a,617,West Michael
cust_000461,625ee777-aaed-4bbc-9,833,Lake Theresa
cust_000462,1c13a67a-fdc6-4b33-9,259,Daughertyview
cust_000463,7af7bee7-3581-4a48-b,489,Woodwardmouth
cust_000464,5358526e-e474-48c1-9,532,Mccoyburgh
cust_000465,60f29256-01b5-4bc0-a,130,Danielmouth
cust_000466,f585f5b5-4c56-444b-b,792,Johnsonborough
cust_000467,8d40921a-fd7c-4745-b,881,South Alexmouth
cust_000468,a696ed35-3c1c-4f55-a,328,Marktown
cust_000469,79c66c91-25fe-4c03-9,674,Lake Todd
cust_000470,11689e7b-55d6-4599-9,125,North Jameschester
cust_000471,3d668c5f-3af9-40d4-b,325,Jordanburgh
cust_000472,39d5429a-c686-4eed-8,704,East Teresa
cust_000473,b1683b55-de8e-4bf7-b,658,East Lynn
cust_000474,f289532d-f255-48d8-8,529,Smithchester
cust_000475,f7e35ee9-e362-4123-9,716,Port Kimberlyland
cust_000476,203aa0b6-074e-4233-8,323,Michellefort
cust_000477,23e19cfe-3509-434a-8,704,Sarahburgh
cust_000478,7a4f55a4-7857-4908-b,704,Amandafort
cust_000479,4a193715-e0d3-4c84-9,214,East Cheyenne
cust_000480,b01c6cec-4c15-4aa7-9,259,Ericaburgh
cust_000481,9ed6b5a2-3b97-4d05-a,658,Elizabethville
cust_000482,d805eb1c-ba42-4721-a,303,Guzmanshire
cust_000483,1839d351-0c1e-4abc-a,617,Joshuaside
cust_000484,8d0fe9f9-373c-44a7-9,130,South Olivia
cust_000485,e0a69418-2228-4c20-8,381,North Lorifurt
cust_000486,3ec40571-2c6c-493a-a,467,North Michelle
cust_000487,9592ddf9-2086-450a-8,130,Jacksonberg
cust_000488,9bbb9fcb-860a-45e1-9,716,Anneburgh
cust_000489,9fc885b6-f961-427d-8,448,Chadstad
cust_000490,51cc8345-7224-45ce-b,703,Lake Paige
cust_000491,877cbbe5-baa2-403a-8,303,Lake Brianburgh
cust_000492,890071ed-ecda-456d-9,320,New Amandaton
cust_000493,e5c86531-e8fa-4b27-a,928,Matthewmouth
cust_000494,0e4107dc-20f7-4311-8,617,South Nicholas
cust_000495,a3892654-e7d2-4d09-b,214,Hollybury
cust_000496,b19faee0-b6b9-495a-9,242,Port Lindashire
cust_000497,3cce4f90-a8b3-48cb-a,132,North Davidbury
cust_000498,24cf5a23-de8c-4573-9,858,North Rose
cust_000499,5dd62229-9f1c-44fb-8,877,East Kathyside
cust_000500,fe3e6453-deb4-48e1-b,132,East Rodneyland
